Account address,Show boosts,Notify on new posts,Languages
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@IanDarwin/@fosstodon.org,true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email]/deck,true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
@[email],true,false,
